a white-tailed bumblebeeBOMBUS lucorum s.l.2012011
a white-tailed bumblebeeBOMBUS lucorum s.l.2012010
Common CarderBOMBUS pascuorum2014050
Early BumblebeeBOMBUS pratorum2014010
Buff-tailed BumblebeeBOMBUS terrestris2014012
Common CarderBOMBUS pascuorum2014010
Early BumblebeeBOMBUS pratorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Buff-tailed BumblebeeBOMBUS terrestris2014020
Buff-tailed BumblebeeBOMBUS terrestris2014020
Common CarderBOMBUS pascuorum2014010
Buff-tailed BumblebeeBOMBUS terrestris2014121
Red-tailed BumblebeeBOMBUS lapidarius2014020
Red-tailed BumblebeeBOMBUS lapidarius2014030
Buff-tailed BumblebeeBOMBUS terrestris2014030
Buff-tailed BumblebeeBOMBUS terrestris2014010
Red-tailed BumblebeeBOMBUS lapidarius2014100
Buff-tailed BumblebeeBOMBUS terrestris20141170
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Common CarderBOMBUS pascuorum2014100
Red-tailed BumblebeeBOMBUS lapidarius2014010
Red-tailed BumblebeeBOMBUS lapidarius2014100
Buff-tailed BumblebeeBOMBUS terrestris2014011
Buff-tailed BumblebeeBOMBUS terrestris2014011
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Red-tailed BumblebeeBOMBUS lapidarius2014020
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014040
Red-tailed BumblebeeBOMBUS lapidarius2014010
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014160
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014050
a white-tailed bumblebeeBOMBUS lucorum s.l.2014050
Buff-tailed BumblebeeBOMBUS terrestris2014020
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Common CarderBOMBUS pascuorum2014030
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014020
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014070
a white-tailed bumblebeeBOMBUS lucorum s.l.20142150
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014050
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.20140140
Common CarderBOMBUS pascuorum2014020
Red-tailed BumblebeeBOMBUS lapidarius2014020
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.20140150
Red-tailed BumblebeeBOMBUS lapidarius2014070
a white-tailed bumblebeeBOMBUS lucorum s.l.2014050
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014040
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014100
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014020
Indet. BeeBombus sp.2014000
Red-tailed BumblebeeBOMBUS lapidarius2014040
Buff-tailed BumblebeeBOMBUS terrestris2014120
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014900
Buff-tailed BumblebeeBOMBUS terrestris2014020
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014120
Red-tailed BumblebeeBOMBUS lapidarius2014020
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014050
a white-tailed bumblebeeBOMBUS lucorum s.l.2014050
Red-tailed BumblebeeBOMBUS lapidarius2014030
Buff-tailed BumblebeeBOMBUS terrestris2014010
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014100
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014200
Buff-tailed BumblebeeBOMBUS terrestris2014030
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014100
Buff-tailed BumblebeeBOMBUS terrestris2014110
a white-tailed bumblebeeBOMBUS lucorum s.l.2014130
Buff-tailed BumblebeeBOMBUS terrestris2014010
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014020
Indet. BeeBombus sp.2014010
Buff-tailed BumblebeeBOMBUS terrestris2014010
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014030
Common CarderBOMBUS pascuorum2014000
Red-tailed BumblebeeBOMBUS lapidarius2014000
Buff-tailed BumblebeeBOMBUS terrestris2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014040
Red-tailed BumblebeeBOMBUS lapidarius2014040
Buff-tailed BumblebeeBOMBUS terrestris2014070
Indet. BeeBombus sp.2014030
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014030
Buff-tailed BumblebeeBOMBUS terrestris2014000
Indet. BeeBombus sp.2014010
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014100
a white-tailed bumblebeeBOMBUS lucorum s.l.2014020
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Buff-tailed BumblebeeBOMBUS terrestris2014130
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014140
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014010
Indet. BeeBombus sp.2014010
a white-tailed bumblebeeBOMBUS lucorum s.l.2014200
Common CarderBOMBUS pascuorum2014100
Indet. BeeBombus sp.2014010
Common CarderBOMBUS pascuorum2014011
Indet. BeeBombus sp.2014002
Indet. BeeBombus sp.2014000
Common CarderBOMBUS pascuorum2014001
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2014001
Red-tailed BumblebeeBOMBUS lapidarius2014003
Common CarderBOMBUS pascuorum2014010
Indet. BeeBombus sp.2014000
Common CarderBOMBUS pascuorum2014000
Buff-tailed BumblebeeBOMBUS terrestris2014000
Common CarderBOMBUS pascuorum2014000
Indet. BeeBombus sp.2014000
Early BumblebeeBOMBUS pratorum2014011
Buff-tailed BumblebeeBOMBUS terrestris2014015
Common CarderBOMBUS pascuorum2014001
Indet. BeeBombus sp.2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014000
Tree BumblebeeBOMBUS hypnorum2014002
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014000
Indet. BeeBombus sp.2014000
Red-tailed BumblebeeBOMBUS lapidarius2014014
Indet. BeeBombus sp.2014000
Red-tailed BumblebeeBOMBUS lapidarius2014003
Indet. BeeBombus sp.2014000
Tree BumblebeeBOMBUS hypnorum2014011
Common CarderBOMBUS pascuorum2014010
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Buff-tailed BumblebeeBOMBUS terrestris2014022
Common CarderBOMBUS pascuorum2014010
Red-tailed Cuckoo BumblebeeBOMBUS rupestris2014001
HoneybeeAPIS mellifera20140120
Common CarderBOMBUS pascuorum2014090
Red-tailed BumblebeeBOMBUS lapidarius2014039
Buff-tailed BumblebeeBOMBUS terrestris2014002
a white-tailed bumblebeeBOMBUS lucorum s.l.2014001
HoneybeeAPIS mellifera20140160
Common CarderBOMBUS pascuorum2014020
Red-tailed BumblebeeBOMBUS lapidarius2014030
Buff-tailed BumblebeeBOMBUS terrestris2014023
Red-tailed BumblebeeBOMBUS lapidarius2014170
Buff-tailed BumblebeeBOMBUS terrestris2014002
Buff-tailed BumblebeeBOMBUS terrestris2014030
Common CarderBOMBUS pascuorum2014033
Red-tailed BumblebeeBOMBUS lapidarius2014003
Common CarderBOMBUS pascuorum2014011
Red-tailed BumblebeeBOMBUS lapidarius2014005
Barbut's Cuckoo BumblebeeBOMBUS barbutellus2014001
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014002
Buff-tailed BumblebeeBOMBUS terrestris2014010
Common CarderBOMBUS pascuorum2014011
Red-tailed BumblebeeBOMBUS lapidarius2014002
Buff-tailed BumblebeeBOMBUS terrestris2014100
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014020
Common CarderBOMBUS pascuorum2014110
Red-tailed BumblebeeBOMBUS lapidarius2014030
Tree BumblebeeBOMBUS hypnorum2014100
Barbut's Cuckoo BumblebeeBOMBUS barbutellus2014001
a white-tailed bumblebeeBOMBUS lucorum s.l.2014033
Common CarderBOMBUS pascuorum2014010
Garden BumblebeeBOMBUS hortorum2014050
Red-tailed BumblebeeBOMBUS lapidarius2014001
Buff-tailed BumblebeeBOMBUS terrestris2014020
a white-tailed bumblebeeBOMBUS lucorum s.l.2014011
Common CarderBOMBUS pascuorum2014020
Red-tailed BumblebeeBOMBUS lapidarius2014010
Buff-tailed BumblebeeBOMBUS terrestris2014020
a white-tailed bumblebeeBOMBUS lucorum s.l.2014090
Tree BumblebeeBOMBUS hypnorum2014002
Common CarderBOMBUS pascuorum2014030
Garden BumblebeeBOMBUS hortorum2014040
Forest Cuckoo BumblebeeBOMBUS sylvestris2014002
a white-tailed bumblebeeBOMBUS lucorum s.l.2014071
Red-tailed BumblebeeBOMBUS lapidarius2014001
Southern Cuckoo BumblebeeBOMBUS vestalis2014002
Forest Cuckoo BumblebeeBOMBUS sylvestris2014201
a white-tailed bumblebeeBOMBUS lucorum s.l.20140181
Common CarderBOMBUS pascuorum2014020
Garden BumblebeeBOMBUS hortorum2014002
Red-tailed BumblebeeBOMBUS lapidarius2014010
Red-tailed BumblebeeBOMBUS lapidarius2014100
Buff-tailed BumblebeeBOMBUS terrestris2014221
Tree BumblebeeBOMBUS hypnorum2014102
a white-tailed bumblebeeBOMBUS lucorum s.l.2014011
Garden BumblebeeBOMBUS hortorum2014030
Early BumblebeeBOMBUS pratorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Buff-tailed BumblebeeBOMBUS terrestris2014070
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Common CarderBOMBUS pascuorum2014140
Red-tailed BumblebeeBOMBUS lapidarius2014100
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Common CarderBOMBUS pascuorum2014200
Red-tailed BumblebeeBOMBUS lapidarius2014010
a white-tailed bumblebeeBOMBUS lucorum s.l.2014010
Common CarderBOMBUS pascuorum2014050
Red-tailed BumblebeeBOMBUS lapidarius2014100
a white-tailed bumblebeeBOMBUS lucorum s.l.2014020
Red-tailed BumblebeeBOMBUS lapidarius2014010
Buff-tailed BumblebeeBOMBUS terrestris2014010
a white-tailed bumblebeeBOMBUS lucorum s.l.2014100
Red-tailed BumblebeeBOMBUS lapidarius2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
HoneybeeAPIS mellifera2014050
a white-tailed bumblebeeBOMBUS lucorum s.l.2014100
Buff-tailed BumblebeeBOMBUS terrestris2014102
Red-tailed BumblebeeBOMBUS lapidarius2014005
HoneybeeAPIS mellifera2014050
Common CarderBOMBUS pascuorum2014020
Tree BumblebeeBOMBUS hypnorum2014010
HoneybeeAPIS mellifera2014040
Buff-tailed BumblebeeBOMBUS terrestris2014120
a white-tailed bumblebeeBOMBUS lucorum s.l.2014100
Common CarderBOMBUS pascuorum2014020
Buff-tailed BumblebeeBOMBUS terrestris2014010
HoneybeeAPIS mellifera2014020
HoneybeeAPIS mellifera2014010
Buff-tailed BumblebeeBOMBUS terrestris2014110
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2014000
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2014000
Indet. BeeBombus sp.2014020
Indet. BeeBombus sp.2014010
Common CarderBOMBUS pascuorum2014010
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014001
Indet. BeeBombus sp.2014010
Indet. BeeBombus sp.2014020
Indet. BeeBombus sp.2014060
Indet. BeeBombus sp.2014090
Common CarderBOMBUS pascuorum2014010
Indet. BeeBombus sp.2014010
Early BumblebeeBOMBUS pratorum2014010
Indet. BeeBombus sp.2014020
Early BumblebeeBOMBUS pratorum2014040
Indet. BeeBombus sp.2014010
Common CarderBOMBUS pascuorum2014010
Early BumblebeeBOMBUS pratorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Indet. BeeBombus sp.2014040
Indet. BeeBombus sp.2014020
Common CarderBOMBUS pascuorum2014010
Indet. BeeBombus sp.2014030
Red-tailed BumblebeeBOMBUS lapidarius2014001
Indet. BeeBombus sp.2014020
Buff-tailed BumblebeeBOMBUS terrestris2014100
Indet. BeeBombus sp.2014010
Indet. BeeBombus sp.2014010
Indet. BeeBombus sp.2014040
a white-tailed bumblebeeBOMBUS lucorum s.l.2014100
Indet. BeeBombus sp.2014010
Early BumblebeeBOMBUS pratorum2014010
Indet. BeeBombus sp.2014040
Red-tailed BumblebeeBOMBUS lapidarius2014010
Garden BumblebeeBOMBUS hortorum2014160
Red-tailed BumblebeeBOMBUS lapidarius2014010
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2014000
Indet. BeeBombus sp.2014090
Early BumblebeeBOMBUS pratorum2014001
Indet. BeeBombus sp.2014060
Early BumblebeeBOMBUS pratorum2014001
Indet. BeeBombus sp.20140100
Common CarderBOMBUS pascuorum2014010
Early BumblebeeBOMBUS pratorum2014001
Indet. BeeBombus sp.2014040
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014100
Indet. BeeBombus sp.2014070
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014020
Indet. BeeBombus sp.2014010
Early BumblebeeBOMBUS pratorum2014001
Red-tailed BumblebeeBOMBUS lapidarius2014010
Indet. BeeBombus sp.2014040
Red-tailed BumblebeeBOMBUS lapidarius2014010
Indet. BeeBombus sp.2014050
Indet. BeeBombus sp.2014010
Indet. BeeBombus sp.2014010
Indet. BeeBombus sp.2014020
Early BumblebeeBOMBUS pratorum2014010
Indet. BeeBombus sp.2014030
Red-tailed BumblebeeBOMBUS lapidarius2014010
Indet. BeeBombus sp.2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Indet. BeeBombus sp.2014010
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Red-tailed BumblebeeBOMBUS lapidarius2014020
Indet. BeeBombus sp.2014030
Indet. BeeBombus sp.2014010
Indet. BeeBombus sp.2014020
Indet. BeeBombus sp.2014010
Indet. BeeBombus sp.2014060
Common CarderBOMBUS pascuorum2014010
Common CarderBOMBUS pascuorum2014100
Red-tailed BumblebeeBOMBUS lapidarius2014001
Common CarderBOMBUS pascuorum2014000
a white-tailed bumblebeeBOMBUS lucorum s.l.2014100
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
Red-tailed BumblebeeBOMBUS lapidarius2014011
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014001
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014000
Buff-tailed BumblebeeBOMBUS terrestris2014001
Common CarderBOMBUS pascuorum2014001
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014000
HoneybeeAPIS mellifera2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
Indet. BeeBombus sp.2014000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014000
Common CarderBOMBUS pascuorum2014000
Early BumblebeeBOMBUS pratorum2014010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014021
Common CarderBOMBUS pascuorum2014011
Buff-tailed BumblebeeBOMBUS terrestris2014001
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
Common CarderBOMBUS pascuorum2014001
Early BumblebeeBOMBUS pratorum2014001
HoneybeeAPIS mellifera2014010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
HoneybeeAPIS mellifera2014010
HoneybeeAPIS mellifera2014030
Red-tailed Cuckoo BumblebeeBOMBUS rupestris2014001
Southern Cuckoo BumblebeeBOMBUS vestalis2014007
Tree BumblebeeBOMBUS hypnorum2014010
Indet. BeeBombus sp.2014000
Common CarderBOMBUS pascuorum2014010
Early BumblebeeBOMBUS pratorum2014010
Red-tailed BumblebeeBOMBUS lapidarius20140302
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014020
HoneybeeAPIS mellifera20140120
Southern Cuckoo BumblebeeBOMBUS vestalis2014004
Indet. BeeBombus sp.2014000
Common CarderBOMBUS pascuorum2014040
Early BumblebeeBOMBUS pratorum2014010
Red-tailed BumblebeeBOMBUS lapidarius20140120
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
HoneybeeAPIS mellifera2014010
Southern Cuckoo BumblebeeBOMBUS vestalis2014001
Tree BumblebeeBOMBUS hypnorum2014010
Common CarderBOMBUS pascuorum2014020
Red-tailed BumblebeeBOMBUS lapidarius2014052
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
HoneybeeAPIS mellifera2014010
Southern Cuckoo BumblebeeBOMBUS vestalis2014003
Indet. BeeBombus sp.2014000
Common CarderBOMBUS pascuorum20140100
Red-tailed BumblebeeBOMBUS lapidarius20140110
a white-tailed bumblebeeBOMBUS lucorum s.l.2014000
Common CarderBOMBUS pascuorum2014020
HoneybeeAPIS mellifera20140410
Southern Cuckoo BumblebeeBOMBUS vestalis2014008
Tree BumblebeeBOMBUS hypnorum2014001
Indet. BeeBombus sp.2014030
Common CarderBOMBUS pascuorum2014080
Early BumblebeeBOMBUS pratorum2014001
Red-tailed BumblebeeBOMBUS lapidarius2014031
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014040
Buff-tailed BumblebeeBOMBUS terrestris2014001
HoneybeeAPIS mellifera20140110
Southern Cuckoo BumblebeeBOMBUS vestalis2014003
Tree BumblebeeBOMBUS hypnorum2014001
Indet. BeeBombus sp.2014000
Common CarderBOMBUS pascuorum2014030
Early BumblebeeBOMBUS pratorum2014001
HoneybeeAPIS mellifera20140270
Southern Cuckoo BumblebeeBOMBUS vestalis2014005
Indet. BeeBombus sp.2014000
Common CarderBOMBUS pascuorum2014040
Red-tailed BumblebeeBOMBUS lapidarius2014090
Buff-tailed BumblebeeBOMBUS terrestris2014001
HoneybeeAPIS mellifera2014020
Common CarderBOMBUS pascuorum2014050
Red-tailed BumblebeeBOMBUS lapidarius2014010
Red-tailed BumblebeeBOMBUS lapidarius2014001
HoneybeeAPIS mellifera20140200
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014001
HoneybeeAPIS mellifera20140150
Common CarderBOMBUS pascuorum2014020
Red-tailed BumblebeeBOMBUS lapidarius2014002
a white-tailed bumblebeeBOMBUS lucorum s.l.2014001
HoneybeeAPIS mellifera20140150
Common CarderBOMBUS pascuorum2014020
Red-tailed BumblebeeBOMBUS lapidarius2014001
HoneybeeAPIS mellifera20140140
Indet. BeeBombus sp.2014000
Red-tailed BumblebeeBOMBUS lapidarius2014001
HoneybeeAPIS mellifera20140130
Indet. BeeBombus sp.2014000
Common CarderBOMBUS pascuorum2014011
Red-tailed BumblebeeBOMBUS lapidarius2014001
Buff-tailed BumblebeeBOMBUS terrestris2014100
HoneybeeAPIS mellifera2014010
HoneybeeAPIS mellifera2014030
Common CarderBOMBUS pascuorum2014010
Common CarderBOMBUS pascuorum2014020
Common CarderBOMBUS pascuorum2014021
Red-tailed BumblebeeBOMBUS lapidarius2014001
Common CarderBOMBUS pascuorum2014001
Common CarderBOMBUS pascuorum2014010
Tree BumblebeeBOMBUS hypnorum2014100
Common CarderBOMBUS pascuorum2014010
Early BumblebeeBOMBUS pratorum2014001
Southern Cuckoo BumblebeeBOMBUS vestalis2014006
Tree BumblebeeBOMBUS hypnorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Red-tailed BumblebeeBOMBUS lapidarius2014030
Southern Cuckoo BumblebeeBOMBUS vestalis2014001
Tree BumblebeeBOMBUS hypnorum2014010
Early BumblebeeBOMBUS pratorum2014110
Buff-tailed BumblebeeBOMBUS terrestris2014010
Buff-tailed BumblebeeBOMBUS terrestris2014020
Tree BumblebeeBOMBUS hypnorum2014010
Buff-tailed BumblebeeBOMBUS terrestris2014110
Early BumblebeeBOMBUS pratorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014010
Buff-tailed BumblebeeBOMBUS terrestris2014010
Common CarderBOMBUS pascuorum2014020
Common CarderBOMBUS pascuorum2014010
Common CarderBOMBUS pascuorum2014010
Buff-tailed BumblebeeBOMBUS terrestris2014001
Southern Cuckoo BumblebeeBOMBUS vestalis2014001
Red-tailed BumblebeeBOMBUS lapidarius2014013
Buff-tailed BumblebeeBOMBUS terrestris2014001
Southern Cuckoo BumblebeeBOMBUS vestalis2014001
Buff-tailed BumblebeeBOMBUS terrestris2014010
Southern Cuckoo BumblebeeBOMBUS vestalis2014002
a white-tailed bumblebeeBOMBUS lucorum s.l.2014001
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014030
Red-tailed BumblebeeBOMBUS lapidarius2014021
Buff-tailed BumblebeeBOMBUS terrestris2014201
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014070
Buff-tailed BumblebeeBOMBUS terrestris2014020
Tree BumblebeeBOMBUS hypnorum2014010
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014020
Buff-tailed BumblebeeBOMBUS terrestris2014002
Buff-tailed BumblebeeBOMBUS terrestris2014001
Red-tailed BumblebeeBOMBUS lapidarius2014040
Indet. BeeBombus sp.2014000
Garden BumblebeeBOMBUS hortorum2014001
Red-tailed BumblebeeBOMBUS lapidarius2014001
Indet. BeeBombus sp.2014000
Garden BumblebeeBOMBUS hortorum2014001
Common CarderBOMBUS pascuorum2014030
Red-tailed BumblebeeBOMBUS lapidarius2014020
Red-tailed BumblebeeBOMBUS lapidarius2014010
Southern Cuckoo BumblebeeBOMBUS vestalis2014001
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014040
Brown-banded CarderBOMBUS humilis2014020
Common CarderBOMBUS pascuorum2014020
Common CarderBOMBUS pascuorum2014250
Garden BumblebeeBOMBUS hortorum2014010
Indet. BeeBombus sp.2014100
HoneybeeAPIS mellifera2014100
a white-tailed bumblebeeBOMBUS lucorum s.l.2014100
Common CarderBOMBUS pascuorum2014025
Red-tailed BumblebeeBOMBUS lapidarius20140012
Buff-tailed BumblebeeBOMBUS terrestris2014001
HoneybeeAPIS mellifera20140200
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
Common CarderBOMBUS pascuorum2014371
Indet. BeeBombus sp.2014100
Early BumblebeeBOMBUS pratorum2014011
HoneybeeAPIS mellifera2014010
Common CarderBOMBUS pascuorum2014000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014000
Common CarderBOMBUS pascuorum2014060
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2014010
Red-tailed BumblebeeBOMBUS lapidarius2014001
Common CarderBOMBUS pascuorum2014010
Red-tailed BumblebeeBOMBUS lapidarius2014001
Red-tailed BumblebeeBOMBUS lapidarius2014004
